cm019881.1_pristis_pectinata_isolate_spripec2_chromosome_27_34832	Sto-Mir-34-P2a_pre
cm019862.1_pristis_pectinata_isolate_spripec2_chromosome_8_15834	Sto-Mir-338-P2_pre
cm019891.1_pristis_pectinata_isolate_spripec2_chromosome_37_38892	Sto-Mir-15-P1c_pre
cm019860.1_pristis_pectinata_isolate_spripec2_chromosome_6_13466	Sto-Mir-19-P2d_pre
cm019860.1_pristis_pectinata_isolate_spripec2_chromosome_6_13091	Sto-Let-7-P2c1_pre
cm019857.1_pristis_pectinata_isolate_spripec2_chromosome_3_5758	Sto-Mir-181-P2a_pre
cm019860.1_pristis_pectinata_isolate_spripec2_chromosome_6_12961	Sto-Mir-205-P3_pre
cm019858.1_pristis_pectinata_isolate_spripec2_chromosome_4_8313	Sto-Mir-103-P1_pre
cm019881.1_pristis_pectinata_isolate_spripec2_chromosome_27_35138	Sto-Mir-10-P2a_pre
cm019860.1_pristis_pectinata_isolate_spripec2_chromosome_6_13267	Sto-Mir-135-P1_pre
cm019861.1_pristis_pectinata_isolate_spripec2_chromosome_7_15478	Sto-Mir-31_pre
cm019856.1_pristis_pectinata_isolate_spripec2_chromosome_2_4713	Sto-Mir-218-P1_pre
cm019856.1_pristis_pectinata_isolate_spripec2_chromosome_2_4487	Sto-Mir-34-P3a_pre
cm019858.1_pristis_pectinata_isolate_spripec2_chromosome_4_9774	Sto-Mir-221-P1_pre
cm019875.1_pristis_pectinata_isolate_spripec2_chromosome_21_30838	Sto-Mir-22-P1a_pre
cm019878.1_pristis_pectinata_isolate_spripec2_chromosome_24_32960	Sto-Mir-9-P4_pre
cm019856.1_pristis_pectinata_isolate_spripec2_chromosome_2_4217	Sto-Mir-146-P3_pre
cm019856.1_pristis_pectinata_isolate_spripec2_chromosome_2_4210	Sto-Mir-103-P2_pre
cm019862.1_pristis_pectinata_isolate_spripec2_chromosome_8_16643	Sto-Mir-92-P1b_pre
cm019863.1_pristis_pectinata_isolate_spripec2_chromosome_9_17824	Sto-Mir-138-P1_pre
cm019862.1_pristis_pectinata_isolate_spripec2_chromosome_8_16637	Sto-Mir-19-P1_pre
cm019876.1_pristis_pectinata_isolate_spripec2_chromosome_22_31613	Sto-Mir-124-P1-v2_pre
cm019872.1_pristis_pectinata_isolate_spripec2_chromosome_18_28011	Sto-Mir-338-P1_pre
cm019855.1_pristis_pectinata_isolate_spripec2_chromosome_1_438	Sto-Mir-10-P1b-v2_pre
cm019861.1_pristis_pectinata_isolate_spripec2_chromosome_7_15267	Sto-Mir-204-P1_pre
cm019857.1_pristis_pectinata_isolate_spripec2_chromosome_3_5756	Sto-Mir-181-P1a_pre
cm019856.1_pristis_pectinata_isolate_spripec2_chromosome_2_3066	Sto-Mir-122_pre
cm019858.1_pristis_pectinata_isolate_spripec2_chromosome_4_8940	Sto-Mir-10-P3c_pre
cm019858.1_pristis_pectinata_isolate_spripec2_chromosome_4_8223	Sto-Mir-145_pre
cm019870.1_pristis_pectinata_isolate_spripec2_chromosome_16_26964	Sto-Mir-1-P1_pre
cm019874.1_pristis_pectinata_isolate_spripec2_chromosome_20_30122	Sto-Mir-210-P2_pre
