lvek03000294.1_rhincodon_typus_isolate_ralph_scaffold294_cov17_1478	Sto-Mir-8-P1a_pre
lvek03022343.1_rhincodon_typus_isolate_ralph_scaffold22344_cov2_31962	Sto-Mir-214-v2_pre
lvek03003811.1_rhincodon_typus_isolate_ralph_scaffold3811_cov15_13000	Sto-Mir-375_pre
lvek03029833.1_rhincodon_typus_isolate_ralph_scaffold29834_cov16_34250	Sto-Mir-9-P4_pre
lvek03008711.1_rhincodon_typus_isolate_ralph_scaffold8711_cov20_22744	Sto-Mir-196-P1_pre
lvek03007737.1_rhincodon_typus_isolate_ralph_scaffold7737_cov17_21309	Sto-Mir-34-P3d_pre
lvek03006883.1_rhincodon_typus_isolate_ralph_scaffold6883_cov15_19853	Sto-Mir-24-o2_pre
lvek03001263.1_rhincodon_typus_isolate_ralph_scaffold1263_cov17_5527	Sto-Mir-126-v3_pre
lvek03010046.1_rhincodon_typus_isolate_ralph_scaffold10046_cov16_24390	Sto-Mir-30-P1b_pre
lvek03014594.1_rhincodon_typus_isolate_ralph_scaffold14594_cov16_28193	Sto-Mir-19-P2b_pre
lvek03010567.1_rhincodon_typus_isolate_ralph_scaffold10567_cov13_24993	Sto-Mir-10-P3b_pre
lvek03016316.1_rhincodon_typus_isolate_ralph_scaffold16317_cov18_28926	Sto-Mir-10-P2a_pre
lvek03014594.1_rhincodon_typus_isolate_ralph_scaffold14594_cov16_28195	Sto-Mir-92-P1b_pre
lvek03014513.1_rhincodon_typus_isolate_ralph_scaffold14513_cov18_28149	Sto-Mir-210-P2_pre
lvek03011752.1_rhincodon_typus_isolate_ralph_scaffold11752_cov13_26209	Sto-Mir-17-P3c_pre
lvek03010535.1_rhincodon_typus_isolate_ralph_scaffold10535_cov15_24945	Sto-Mir-139_pre
lvek03026897.1_rhincodon_typus_isolate_ralph_scaffold26898_cov15_33461	Sto-Mir-29-P1b_pre
lvek03000943.1_rhincodon_typus_isolate_ralph_scaffold943_cov16_4286	Sto-Mir-24-o1_pre
lvek03010843.1_rhincodon_typus_isolate_ralph_scaffold10843_cov14_25318	Sto-Mir-92-P1c_pre
lvek03003806.1_rhincodon_typus_isolate_ralph_scaffold3806_cov18_12981	Sto-Mir-15-P2b_pre
lvek03031502.1_rhincodon_typus_isolate_ralph_scaffold31503_cov17_34884	Sto-Mir-27-P1_pre
lvek03008150.1_rhincodon_typus_isolate_ralph_scaffold8150_cov16_21891	Sto-Mir-130-P3a_pre
lvek03000668.1_rhincodon_typus_isolate_ralph_scaffold668_cov19_3163	Sto-Mir-101-P1-v2_pre
lvek03011443.1_rhincodon_typus_isolate_ralph_scaffold11443_cov14_25895	Sto-Mir-499_pre
lvek03008299.1_rhincodon_typus_isolate_ralph_scaffold8299_cov18_22206	Sto-Mir-199-P3-v3_pre
lvek03000293.1_rhincodon_typus_isolate_ralph_scaffold293_cov15_1456	Sto-Mir-1388_pre
lvek03002750.1_rhincodon_typus_isolate_ralph_scaffold2750_cov15_10101	Sto-Mir-218-P2_pre
lvek03032565.1_rhincodon_typus_isolate_ralph_scaffold32567_cov17_35579	Sto-Mir-19-P2d_pre
lvek03018641.1_rhincodon_typus_isolate_ralph_scaffold18642_cov18_30392	Sto-Mir-138-P1_pre
lvek03016316.1_rhincodon_typus_isolate_ralph_scaffold16317_cov18_28919	Sto-Let-7-P1a_pre
lvek03006883.1_rhincodon_typus_isolate_ralph_scaffold6883_cov15_19849	Sto-Mir-23-o2_pre
