bezz01000031.1_chiloscyllium_punctatum_dna_scf_chipu00000031_3429	Sto-Mir-192-P2_pre
bezz01000341.1_chiloscyllium_punctatum_dna_scf_chipu00000341_16256	Sto-Mir-128-P1_pre
bezz01000187.1_chiloscyllium_punctatum_dna_scf_chipu00000187_11458	Sto-Mir-725_pre
bezz01000322.1_chiloscyllium_punctatum_dna_scf_chipu00000322_15737	Sto-Mir-129-P1_pre
bezz01000743.1_chiloscyllium_punctatum_dna_scf_chipu00000743_23111	Sto-Mir-214-v2_pre
bezz01002651.1_chiloscyllium_punctatum_dna_scf_chipu00002651_30384	Sto-Mir-153-P1_pre
bezz01000035.1_chiloscyllium_punctatum_dna_scf_chipu00000035_3742	Sto-Mir-22-P1a_pre
bezz01001263.1_chiloscyllium_punctatum_dna_scf_chipu00001263_26984	Sto-Mir-1-P4_pre
bezz01000115.1_chiloscyllium_punctatum_dna_scf_chipu00000115_8398	Sto-Mir-10-P2a_pre
bezz01000014.1_chiloscyllium_punctatum_dna_scf_chipu00000014_1715	Sto-Mir-1388_pre
bezz01000283.1_chiloscyllium_punctatum_dna_scf_chipu00000283_14677	Sto-Mir-96-P1_pre
bezz01000166.1_chiloscyllium_punctatum_dna_scf_chipu00000166_10608	Sto-Mir-30-P1c_pre
bezz01001853.1_chiloscyllium_punctatum_dna_scf_chipu00001853_29041	Sto-Mir-181-P2c_pre
bezz01001553.1_chiloscyllium_punctatum_dna_scf_chipu00001553_28197	Sto-Mir-103-P1_pre
bezz01000016.1_chiloscyllium_punctatum_dna_scf_chipu00000016_1857	Sto-Mir-456_pre
bezz01001488.1_chiloscyllium_punctatum_dna_scf_chipu00001488_27945	Sto-Mir-30-P1b_pre
bezz01094410.1_chiloscyllium_punctatum_dna_scf_chipu00094410_33768	Sto-Mir-132-P1_pre
bezz01000115.1_chiloscyllium_punctatum_dna_scf_chipu00000115_8399	Sto-Let-7-P1a_pre
bezz01000070.1_chiloscyllium_punctatum_dna_scf_chipu00000070_6057	Sto-Mir-7-P1_pre
bezz01000003.1_chiloscyllium_punctatum_dna_scf_chipu00000003_377	Sto-Let-7-P2c1_pre
bezz01000981.1_chiloscyllium_punctatum_dna_scf_chipu00000981_25228	Sto-Mir-15-P2a_pre
bezz01000396.1_chiloscyllium_punctatum_dna_scf_chipu00000396_17595	Sto-Mir-17-P3d_pre
bezz01000009.1_chiloscyllium_punctatum_dna_scf_chipu00000009_1062	Sto-Mir-202_pre
bezz01001016.1_chiloscyllium_punctatum_dna_scf_chipu00001016_25491	Sto-Mir-219-P2_pre
bezz01000690.1_chiloscyllium_punctatum_dna_scf_chipu00000690_22491	Sto-Mir-140-v2_pre
bezz01000396.1_chiloscyllium_punctatum_dna_scf_chipu00000396_17585	Sto-Mir-92-P2d_pre
bezz01000031.1_chiloscyllium_punctatum_dna_scf_chipu00000031_3370	Sto-Mir-192-P2_pre
bezz01000019.1_chiloscyllium_punctatum_dna_scf_chipu00000019_2242	Sto-Mir-101-P2-v2_pre
bezz01000093.1_chiloscyllium_punctatum_dna_scf_chipu00000093_7325	Sto-Mir-7-P2_pre
bezz01041275.1_chiloscyllium_punctatum_dna_scf_chipu00041275_32681	Sto-Mir-17-P3a_pre
bezz01000173.1_chiloscyllium_punctatum_dna_scf_chipu00000173_10901	Sto-Mir-181-P2b_pre
bezz01000392.1_chiloscyllium_punctatum_dna_scf_chipu00000392_17485	Sto-Mir-9-P2_pre
bezz01002120.1_chiloscyllium_punctatum_dna_scf_chipu00002120_29592	Sto-Mir-124-P2-v2_pre
bezz01000093.1_chiloscyllium_punctatum_dna_scf_chipu00000093_7319	Sto-Mir-9-P3_pre
bezz01000172.1_chiloscyllium_punctatum_dna_scf_chipu00000172_10826	Sto-Mir-129-P1_pre
bezz01000058.1_chiloscyllium_punctatum_dna_scf_chipu00000058_5336	Sto-Mir-1-P2_pre
bezz01001007.1_chiloscyllium_punctatum_dna_scf_chipu00001007_25418	Sto-Mir-181-P1a_pre
bezz01000396.1_chiloscyllium_punctatum_dna_scf_chipu00000396_17588	Sto-Mir-92-P1d_pre
bezz01063798.1_chiloscyllium_punctatum_dna_scf_chipu00063798_33227	Sto-Mir-130-P1b_pre
bezz01000215.1_chiloscyllium_punctatum_dna_scf_chipu00000215_12556	Sto-Mir-23-o1_pre
bezz01182768.1_chiloscyllium_punctatum_dna_scf_chipu00182768_34659	Sto-Mir-10-P3b_pre
bezz01000676.1_chiloscyllium_punctatum_dna_scf_chipu00000676_22319	Sto-Mir-9-P4_pre
bezz01000070.1_chiloscyllium_punctatum_dna_scf_chipu00000070_6025	Sto-Mir-27-P2_pre
bezz01000567.1_chiloscyllium_punctatum_dna_scf_chipu00000567_20774	Sto-Mir-146-o1_pre
bezz01000026.1_chiloscyllium_punctatum_dna_scf_chipu00000026_2927	Sto-Mir-1-P1_pre
bezz01000074.1_chiloscyllium_punctatum_dna_scf_chipu00000074_6387	Sto-Mir-32_pre
bezz01001603.1_chiloscyllium_punctatum_dna_scf_chipu00001603_28366	Sto-Mir-17-P3d_pre
bezz01000650.1_chiloscyllium_punctatum_dna_scf_chipu00000650_21956	Sto-Mir-26-P3_pre
bezz01000115.1_chiloscyllium_punctatum_dna_scf_chipu00000115_8434	Sto-Mir-10-P2a_pre
bezz01000325.1_chiloscyllium_punctatum_dna_scf_chipu00000325_15820	Sto-Mir-30-P1b_pre
bezz01000032.1_chiloscyllium_punctatum_dna_scf_chipu00000032_3493	Sto-Mir-8-P3a_pre
bezz01000901.1_chiloscyllium_punctatum_dna_scf_chipu00000901_24651	Sto-Mir-34-P1_pre
bezz01000472.1_chiloscyllium_punctatum_dna_scf_chipu00000472_19085	Sto-Mir-130-P4a_pre
bezz01000472.1_chiloscyllium_punctatum_dna_scf_chipu00000472_19081	Sto-Mir-130-P3a_pre
bezz01000156.1_chiloscyllium_punctatum_dna_scf_chipu00000156_10230	Sto-Mir-10-P1b-v2_pre
bezz01002120.1_chiloscyllium_punctatum_dna_scf_chipu00002120_29590	Sto-Mir-124-P2-v2_pre
bezz01000032.1_chiloscyllium_punctatum_dna_scf_chipu00000032_3489	Sto-Mir-8-P2a_pre
bezz01000959.1_chiloscyllium_punctatum_dna_scf_chipu00000959_25078	Sto-Mir-221-P2_pre
bezz01000394.1_chiloscyllium_punctatum_dna_scf_chipu00000394_17536	Sto-Mir-27-P1_pre
bezz01040397.1_chiloscyllium_punctatum_dna_scf_chipu00040397_32660	Sto-Mir-34-P2b_pre
bezz01000204.1_chiloscyllium_punctatum_dna_scf_chipu00000204_12167	Sto-Mir-216-P1a_pre
bezz01004557.1_chiloscyllium_punctatum_dna_scf_chipu00004557_31322	Sto-Mir-139_pre
bezz01000108.1_chiloscyllium_punctatum_dna_scf_chipu00000108_8048	Sto-Mir-205-P1_pre
bezz01000148.1_chiloscyllium_punctatum_dna_scf_chipu00000148_9886	Sto-Mir-153-P2_pre
bezz01000646.1_chiloscyllium_punctatum_dna_scf_chipu00000646_21919	Sto-Mir-29-P2a_pre
bezz01001387.1_chiloscyllium_punctatum_dna_scf_chipu00001387_27526	Sto-Mir-15-P2c_pre
bezz01000959.1_chiloscyllium_punctatum_dna_scf_chipu00000959_25076	Sto-Mir-221-P1_pre
bezz01000278.1_chiloscyllium_punctatum_dna_scf_chipu00000278_14510	Sto-Mir-103-P2_pre
bezz01000125.1_chiloscyllium_punctatum_dna_scf_chipu00000125_8874	Sto-Mir-430-o28_pre
bezz01000027.1_chiloscyllium_punctatum_dna_scf_chipu00000027_2993	Sto-Mir-19-P2a_pre
bezz01003524.1_chiloscyllium_punctatum_dna_scf_chipu00003524_30998	Sto-Mir-26-P1_pre
bezz01000226.1_chiloscyllium_punctatum_dna_scf_chipu00000226_12898	Sto-Mir-15-P2b_pre
bezz01000204.1_chiloscyllium_punctatum_dna_scf_chipu00000204_12169	Sto-Mir-216-P1b_pre
bezz01000397.1_chiloscyllium_punctatum_dna_scf_chipu00000397_17614	Sto-Mir-137-P1_pre
