nc_045959.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_4_sambrad1.1.pri_2112	Sto-Mir-138-P1_pre
nc_045973.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_18_sambrad1.1.pri_7218	Sto-Let-7-P2a1_pre
nc_045959.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_4_sambrad1.1.pri_2288	Sto-Mir-30-P2c_pre
nc_045984.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_29_sambrad1.1.pri_9913	Sto-Mir-24-o1_pre
nc_045975.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_20_sambrad1.1.pri_7803	Sto-Mir-129-P1_pre
nc_045990.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_35_sambrad1.1.pri_10984	Sto-Mir-23-o2_pre
nc_045956.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_1_sambrad1.1.pri_42	Sto-Mir-430-o28_pre
nc_045984.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_29_sambrad1.1.pri_10057	Sto-Mir-9-P4_pre
nc_045959.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_4_sambrad1.1.pri_2301	Sto-Mir-133-P2-v2_pre
nc_045958.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_3_sambrad1.1.pri_1755	Sto-Mir-101-P2-v2_pre
nc_045987.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_32_sambrad1.1.pri_10414	Sto-Mir-199-P1-v3_pre
nc_045986.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_31_sambrad1.1.pri_10334	Sto-Mir-8-P2a_pre
nc_045980.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_25_sambrad1.1.pri_9084	Sto-Mir-22-P1b_pre
nc_045983.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_28_sambrad1.1.pri_9644	Sto-Mir-132-P1_pre
nc_045959.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_4_sambrad1.1.pri_2262	Sto-Mir-124-P1-v2_pre
nc_045958.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_3_sambrad1.1.pri_1895	Sto-Mir-7-P1_pre
nc_045999.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_X_sambrad1.1.pri_11784	Sto-Mir-190-P1_pre
nc_045977.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_22_sambrad1.1.pri_8175	Sto-Mir-193-P2b_pre
nc_045968.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_13_sambrad1.1.pri_5877	Sto-Mir-92-P1d_pre
nc_045986.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_31_sambrad1.1.pri_10332	Sto-Mir-8-P1a_pre
nc_045974.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_19_sambrad1.1.pri_7416	Sto-Let-7-P2a2_pre
nc_045989.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_34_sambrad1.1.pri_10748	Sto-Mir-9-P3_pre
nc_045960.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_5_sambrad1.1.pri_2985	Sto-Mir-30-P2a_pre
nc_045963.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_8_sambrad1.1.pri_4150	Sto-Mir-192-P2_pre
nc_045965.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_10_sambrad1.1.pri_5194	Sto-Mir-24-P1_pre
nc_045966.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_11_sambrad1.1.pri_5273	Sto-Mir-145_pre
nc_045988.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_33_sambrad1.1.pri_10695	Sto-Mir-34-P2b_pre
nc_045959.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_4_sambrad1.1.pri_2110	Sto-Mir-138-P1_pre
nc_045987.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_32_sambrad1.1.pri_10511	Sto-Mir-455_pre
nc_045956.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_1_sambrad1.1.pri_180	Sto-Mir-218-P1_pre
nw_022630150.1_amblyraja_radiata_isolate_cabotcenter1_unplaced_genomic_scaffold_sambrad1.1.pri_s43_11942	Sto-Mir-15-P2c_pre
nc_045994.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_39_sambrad1.1.pri_11397	Sto-Mir-2188_pre
nc_045999.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_X_sambrad1.1.pri_11752	Sto-Mir-204-P2_pre
nc_045966.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_11_sambrad1.1.pri_5511	Sto-Mir-146-o1_pre
nc_045990.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_35_sambrad1.1.pri_10936	Sto-Mir-181-P1a_pre
nw_022630094.1_amblyraja_radiata_isolate_cabotcenter1_unplaced_genomic_scaffold_sambrad1.1.pri_s103_11836	Sto-Let-7-P2a3_pre
nc_045979.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_24_sambrad1.1.pri_8745	Sto-Mir-210-P2_pre
nc_045978.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_23_sambrad1.1.pri_8577	Sto-Mir-1388_pre
nc_045969.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_14_sambrad1.1.pri_6164	Sto-Mir-15-P2a_pre
nc_045969.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_14_sambrad1.1.pri_6187	Sto-Mir-221-P2_pre
nc_045984.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_29_sambrad1.1.pri_9870	Sto-Mir-7-P3_pre
nc_045984.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_29_sambrad1.1.pri_9888	Sto-Mir-9-P4_pre
nc_045965.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_10_sambrad1.1.pri_4914	Sto-Mir-214-v2_pre
nc_045969.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_14_sambrad1.1.pri_6189	Sto-Mir-221-P1_pre
nc_045959.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_4_sambrad1.1.pri_2286	Sto-Mir-30-P1c_pre
nc_045972.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_17_sambrad1.1.pri_6917	Sto-Mir-140-v2_pre
nc_045967.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_12_sambrad1.1.pri_5571	Sto-Mir-92-P2b_pre
nc_045958.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_3_sambrad1.1.pri_1663	Sto-Mir-24-P2_pre
nc_045962.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_7_sambrad1.1.pri_3909	Sto-Mir-10-P1b-v2_pre
nc_045983.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_28_sambrad1.1.pri_9642	Sto-Mir-132-P1_pre
nc_045961.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_6_sambrad1.1.pri_3321	Sto-Mir-19-P2a_pre
nc_045983.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_28_sambrad1.1.pri_9618	Sto-Mir-21_pre
nc_045986.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_31_sambrad1.1.pri_10328	Sto-Mir-8-P3a_pre
nc_045979.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_24_sambrad1.1.pri_8752	Sto-Mir-135-P3_pre
nc_045990.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_35_sambrad1.1.pri_10982	Sto-Mir-27-P1_pre
nc_045965.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_10_sambrad1.1.pri_5115	Sto-Mir-199-P3-v3_pre
nc_045971.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_16_sambrad1.1.pri_6658	Sto-Mir-10-P1a-v1_pre
nc_045969.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_14_sambrad1.1.pri_6243	Sto-Mir-10-P3c_pre
nc_045962.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_7_sambrad1.1.pri_3787	Sto-Mir-128-P1_pre
nc_045965.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_10_sambrad1.1.pri_5198	Sto-Mir-23-P1_pre
nc_045980.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_25_sambrad1.1.pri_8949	Sto-Mir-130-P4b_pre
nc_045978.1_amblyraja_radiata_isolate_cabotcenter1_chromosome_23_sambrad1.1.pri_8575	Sto-Mir-124-P3-v2_pre
