nc_054483.1_carcharodon_carcharias_isolate_scarcar2_chromosome_17_scarcar2_pri_23794	Sto-Mir-103-P3_pre
nc_054482.1_carcharodon_carcharias_isolate_scarcar2_chromosome_16_scarcar2_pri_22697	Sto-Mir-181-P1a_pre
nc_054473.1_carcharodon_carcharias_isolate_scarcar2_chromosome_7_scarcar2_pri_10476	Sto-Mir-425_pre
nc_054474.1_carcharodon_carcharias_isolate_scarcar2_chromosome_8_scarcar2_pri_13027	Sto-Mir-146-o1_pre
nc_054491.1_carcharodon_carcharias_isolate_scarcar2_chromosome_25_scarcar2_pri_29673	Sto-Mir-34-P2a_pre
nc_054485.1_carcharodon_carcharias_isolate_scarcar2_chromosome_19_scarcar2_pri_25492	Sto-Mir-30-P2b_pre
nc_054477.1_carcharodon_carcharias_isolate_scarcar2_chromosome_11_scarcar2_pri_16564	Sto-Mir-17-P1a_pre
nc_054498.1_carcharodon_carcharias_isolate_scarcar2_chromosome_32_scarcar2_pri_31650	Sto-Mir-190-P1_pre
nc_054467.1_carcharodon_carcharias_isolate_scarcar2_chromosome_1_scarcar2_pri_916	Sto-Mir-146-P3_pre
nc_054479.1_carcharodon_carcharias_isolate_scarcar2_chromosome_13_scarcar2_pri_19089	Sto-Mir-29-P1a_pre
nc_054486.1_carcharodon_carcharias_isolate_scarcar2_chromosome_20_scarcar2_pri_27004	Sto-Mir-203-v2_pre
nc_054474.1_carcharodon_carcharias_isolate_scarcar2_chromosome_8_scarcar2_pri_13241	Sto-Mir-455_pre
nc_054484.1_carcharodon_carcharias_isolate_scarcar2_chromosome_18_scarcar2_pri_24134	Sto-Mir-155_pre
nc_054482.1_carcharodon_carcharias_isolate_scarcar2_chromosome_16_scarcar2_pri_22242	Sto-Mir-214-v2_pre
nc_054471.1_carcharodon_carcharias_isolate_scarcar2_chromosome_5_scarcar2_pri_8084	Sto-Mir-124-P2-v2_pre
nc_054472.1_carcharodon_carcharias_isolate_scarcar2_chromosome_6_scarcar2_pri_9137	Sto-Mir-1-P2_pre
nc_054480.1_carcharodon_carcharias_isolate_scarcar2_chromosome_14_scarcar2_pri_19694	Sto-Mir-499_pre
nc_054484.1_carcharodon_carcharias_isolate_scarcar2_chromosome_18_scarcar2_pri_24116	Sto-Mir-10-P2c_pre
