N11_16219	Sto-Mir-10-P2a_pre	98.276	58	1	0	1	58	1	58	6.46e-26	102
N11_16219	Sto-Mir-10-P2b_pre	100.000	20	0	0	1	20	1	20	1.85e-06	38.1
N11_16219	Sto-Mir-10-P2c_pre	95.455	22	1	0	1	22	1	22	6.64e-06	36.2
N11_16219	Sto-Mir-10-P1a-v2_pre	91.667	24	1	1	2	24	1	24	8.59e-05	32.5
N11_16219	Sto-Mir-10-P1a-v1_pre	91.667	24	1	1	2	24	2	25	8.59e-05	32.5
N24_20772	Sto-Mir-1-P2_pre	100.000	61	0	0	1	61	1	61	3.18e-29	113
N24_20772	Sto-Mir-1-P2_pre	86.957	23	2	1	38	59	23	1	0.015	25.1
N24_20772	Sto-Mir-1-P2_pre	86.957	23	2	1	1	23	59	38	0.015	25.1
N24_20772	Sto-Mir-1-P1_pre	93.548	62	2	2	1	61	1	61	1.49e-22	91.6
N24_20772	Sto-Mir-1-P1_pre	86.957	23	2	1	38	59	23	1	0.015	25.1
N24_20772	Sto-Mir-1-P1_pre	86.957	23	2	1	1	23	59	38	0.015	25.1
N24_20772	Sto-Mir-1-P4_pre	83.607	61	7	2	1	60	1	59	1.95e-11	54.7
N24_20772	Sto-Mir-1-P4_pre	86.957	23	2	1	1	23	58	37	0.015	25.1
N24_20772	Sto-Mir-455_pre	100.000	11	0	0	12	22	56	46	0.20	21.4
N30_31086	Sto-Mir-1-P1_pre	98.361	61	1	0	1	61	1	61	1.48e-27	108
N30_31086	Sto-Mir-1-P1_pre	78.125	64	4	7	1	59	59	1	9.15e-05	32.5
N30_31086	Sto-Mir-1-P2_pre	91.935	62	3	2	1	61	1	61	6.93e-21	86.1
N30_31086	Sto-Mir-1-P2_pre	86.957	23	2	1	38	59	23	1	0.015	25.1
N30_31086	Sto-Mir-1-P2_pre	86.957	23	2	1	1	23	59	38	0.015	25.1
N30_31086	Sto-Mir-1-P4_pre	88.333	60	6	1	1	60	1	59	1.94e-16	71.3
N30_31086	Sto-Mir-1-P4_pre	86.957	23	2	1	1	23	58	37	0.015	25.1
N30_31086	Sto-Mir-455_pre	100.000	11	0	0	12	22	56	46	0.20	21.4
N3_5378	Sto-Mir-1-P4_pre	100.000	59	0	0	1	59	1	59	4.03e-28	110
N3_5378	Sto-Mir-1-P1_pre	88.525	61	6	1	1	60	1	61	5.28e-17	73.1
N3_5378	Sto-Mir-1-P1_pre	86.957	23	2	1	37	58	23	1	0.015	25.1
N3_5378	Sto-Mir-1-P2_pre	83.871	62	7	2	1	60	1	61	5.32e-12	56.5
N3_5378	Sto-Mir-1-P2_pre	86.957	23	2	1	37	58	23	1	0.015	25.1
N25_21382	Sto-Mir-7-P1_pre	100.000	63	0	0	1	63	1	63	2.56e-30	117
N25_21382	Sto-Mir-7-P3_pre	89.231	65	5	1	1	63	1	65	3.35e-19	80.5
N25_21382	Sto-Mir-7-P2_pre	85.246	61	6	3	1	60	1	59	4.37e-13	60.2
N25_21382	Sto-Mir-338-P2_pre	100.000	13	0	0	10	22	47	59	0.016	25.1
N25_21382	Sto-Mir-338-P1_pre	100.000	13	0	0	10	22	47	59	0.016	25.1
N25_21382	Sto-Mir-92-P1d_pre	90.000	20	1	1	22	41	19	37	0.016	25.1
N25_21382	Sto-Let-7-P2b2_pre	100.000	11	0	0	9	19	29	39	0.21	21.4
N10_15111	Sto-Mir-7-P3_pre	100.000	65	0	0	1	65	1	65	2.05e-31	121
N10_15111	Sto-Mir-7-P1_pre	89.231	65	5	1	1	65	1	63	3.49e-19	80.5
N10_15111	Sto-Mir-7-P2_pre	80.645	62	9	2	1	62	1	59	1.27e-08	45.4
N10_15111	Sto-Mir-338-P2_pre	100.000	13	0	0	10	22	47	59	0.017	25.1
N10_15111	Sto-Mir-338-P1_pre	100.000	13	0	0	10	22	47	59	0.017	25.1
N10_15111	Sto-Let-7-P2b2_pre	100.000	11	0	0	9	19	29	39	0.21	21.4
N27_25771	Sto-Mir-10-P1b-v2_pre	100.000	57	0	0	1	57	1	57	4.88e-27	106
N27_25771	Sto-Mir-10-P1b-v1_pre	100.000	57	0	0	1	57	2	58	4.88e-27	106
N27_25771	Sto-Mir-10-P1a-v2_pre	83.607	61	6	2	1	57	1	61	1.79e-11	54.7
N27_25771	Sto-Mir-10-P1a-v1_pre	83.607	61	6	2	1	57	2	62	1.79e-11	54.7
N9_13647	Sto-Mir-9-P3_pre	98.387	62	1	0	1	62	1	62	4.19e-28	110
N9_13647	Sto-Mir-9-P3_pre	79.032	62	7	6	2	60	60	2	2.01e-06	38.1
N9_13647	Sto-Mir-9-P4_pre	90.323	62	5	1	1	62	1	61	3.29e-19	80.5
N9_13647	Sto-Mir-9-P4_pre	91.304	23	1	1	38	60	23	2	3.36e-04	30.7
N9_13647	Sto-Mir-9-P2_pre	87.097	62	7	1	1	62	1	61	7.12e-16	69.4
N9_13647	Sto-Mir-9-P2_pre	91.304	23	1	1	38	60	23	2	3.36e-04	30.7
N25_21572	Sto-Mir-9-P2_pre	100.000	61	0	0	1	61	1	61	3.18e-29	113
N25_21572	Sto-Mir-9-P2_pre	80.000	60	8	4	2	59	59	2	1.52e-07	41.7
N25_21572	Sto-Mir-9-P3_pre	88.710	62	6	1	1	61	1	62	1.50e-17	75.0
N25_21572	Sto-Mir-9-P3_pre	78.689	61	8	4	2	59	60	2	7.08e-06	36.2
N25_21572	Sto-Mir-9-P4_pre	85.246	61	9	0	1	61	1	61	3.25e-14	63.9
N25_21572	Sto-Mir-9-P4_pre	91.304	23	1	1	37	59	23	2	3.29e-04	30.7
N10_15241	Sto-Mir-9-P4_pre	100.000	61	0	0	1	61	1	61	3.18e-29	113
N10_15241	Sto-Mir-9-P3_pre	91.935	62	4	1	1	61	1	62	6.93e-21	86.1
N10_15241	Sto-Mir-9-P3_pre	91.304	23	1	1	2	23	60	38	3.29e-04	30.7
N10_15241	Sto-Mir-9-P2_pre	85.246	61	9	0	1	61	1	61	3.25e-14	63.9
N10_15241	Sto-Mir-9-P2_pre	91.304	23	1	1	2	23	59	37	3.29e-04	30.7
N11_15763	Sto-Mir-10-P1a-v1_pre	100.000	62	0	0	1	62	1	62	9.02e-30	115
N11_15763	Sto-Mir-10-P1a-v2_pre	100.000	61	0	0	2	62	1	61	3.24e-29	113
N11_15763	Sto-Mir-10-P1b-v1_pre	83.871	62	6	2	1	62	1	58	5.54e-12	56.5
N11_15763	Sto-Mir-10-P1b-v2_pre	83.607	61	6	2	2	62	1	57	1.99e-11	54.7
N11_15763	Sto-Mir-10-P2a_pre	91.667	24	1	1	2	25	2	24	9.34e-05	32.5
N11_15763	Sto-Mir-10-P2b_pre	90.000	20	1	1	2	21	2	20	0.016	25.1
N23_19501	Sto-Mir-199-P1-v3_pre	100.000	61	0	0	1	61	1	61	3.18e-29	113
N23_19501	Sto-Mir-199-P1-v2_pre	100.000	61	0	0	1	61	1	61	3.18e-29	113
N23_19501	Sto-Mir-199-P1-v1_pre	100.000	61	0	0	1	61	1	61	3.18e-29	113
N23_19501	Sto-Mir-199-P3-v3_pre	91.803	61	5	0	1	61	1	61	6.93e-21	86.1
N23_19501	Sto-Mir-199-P3-v2_pre	91.803	61	5	0	1	61	1	61	6.93e-21	86.1
N23_19501	Sto-Mir-199-P3-v1_pre	91.803	61	5	0	1	61	1	61	6.93e-21	86.1
N29_29099	Sto-Mir-199-P3-v3_pre	100.000	61	0	0	1	61	1	61	3.18e-29	113
N29_29099	Sto-Mir-199-P3-v2_pre	100.000	61	0	0	1	61	1	61	3.18e-29	113
N29_29099	Sto-Mir-199-P3-v1_pre	100.000	61	0	0	1	61	1	61	3.18e-29	113
N29_29099	Sto-Mir-199-P1-v3_pre	91.803	61	5	0	1	61	1	61	6.93e-21	86.1
