bfaa01002606.1_scyliorhinus_torazame_dna_scf_scyto00002606_12273	Sto-Let-7-P2a1_pre
bfaa01000014.1_scyliorhinus_torazame_dna_scf_scyto00000014_251	Sto-Mir-23-o1_pre
bfaa01004609.1_scyliorhinus_torazame_dna_scf_scyto00004609_16727	Sto-Mir-221-P1_pre
bfaa01005422.1_scyliorhinus_torazame_dna_scf_scyto00005422_18154	Sto-Mir-19-P2a_pre
bfaa01001400.1_scyliorhinus_torazame_dna_scf_scyto00001400_8406	Sto-Mir-30-P1c_pre
bfaa01003480.1_scyliorhinus_torazame_dna_scf_scyto00003480_14416	Sto-Mir-34-P3c_pre
bfaa01010438.1_scyliorhinus_torazame_dna_scf_scyto00010438_23622	Sto-Mir-10-P3c_pre
bfaa01003042.1_scyliorhinus_torazame_dna_scf_scyto00003042_13385	Sto-Mir-181-P2a_pre
bfaa01017937.1_scyliorhinus_torazame_dna_scf_scyto00017937_26804	Sto-Mir-219-P1-v2_pre
bfaa01002700.1_scyliorhinus_torazame_dna_scf_scyto00002700_12546	Sto-Mir-27-P2_pre
bfaa01009687.1_scyliorhinus_torazame_dna_scf_scyto00009687_23028	Sto-Mir-1-P4_pre
bfaa01002700.1_scyliorhinus_torazame_dna_scf_scyto00002700_12542	Sto-Mir-24-P2_pre
bfaa01004289.1_scyliorhinus_torazame_dna_scf_scyto00004289_16136	Sto-Mir-29-P1a_pre
bfaa01179247.1_scyliorhinus_torazame_dna_scf_scyto00179248_30064	Sto-Mir-190-P1_pre
bfaa01001400.1_scyliorhinus_torazame_dna_scf_scyto00001400_8408	Sto-Mir-30-P2c_pre
bfaa01022211.1_scyliorhinus_torazame_dna_scf_scyto00022211_27474	Sto-Mir-148-P1_pre
bfaa01002757.1_scyliorhinus_torazame_dna_scf_scyto00002757_12675	Sto-Mir-338-P2_pre
bfaa01000031.1_scyliorhinus_torazame_dna_scf_scyto00000031_493	Sto-Mir-8-P2a_pre
bfaa01002690.1_scyliorhinus_torazame_dna_scf_scyto00002690_12514	Sto-Mir-193-P2b_pre
